/ip dns static ## comment=BlockPorn 
add address=127.0.0.1 name=freakads.com comment=BlockPorn 
add address=127.0.0.1 name=free-porn-vidz.com comment=BlockPorn 
add address=127.0.0.1 name=frivol-ads.com comment=BlockPorn 
add address=127.0.0.1 name=fuckbook.cm comment=BlockPorn 
add address=127.0.0.1 name=fuckbookdating.com comment=BlockPorn 
add address=127.0.0.1 name=fuckbookhookups.com comment=BlockPorn 
add address=127.0.0.1 name=fuckermedia.com comment=BlockPorn 
add address=127.0.0.1 name=fucklocally.com comment=BlockPorn 
add address=127.0.0.1 name=fuckyoucash.com comment=BlockPorn 
add address=127.0.0.1 name=funcel.mobi comment=BlockPorn 
add address=127.0.0.1 name=funnypickuplinesforgirls.com comment=BlockPorn 
add address=127.0.0.1 name=ganardineroreal.com comment=BlockPorn 
add address=127.0.0.1 name=gayadpros.com comment=BlockPorn 
add address=127.0.0.1 name=gayxperience.com comment=BlockPorn 
add address=127.0.0.1 name=genialradio.com comment=BlockPorn 
add address=127.0.0.1 name=geoaddicted.net comment=BlockPorn 
add address=127.0.0.1 name=geoinventory.com comment=BlockPorn 
add address=127.0.0.1 name=getiton.com comment=BlockPorn 
add address=127.0.0.1 name=ggwcash.com comment=BlockPorn 
add address=127.0.0.1 name=gig-porno.com comment=BlockPorn 
add address=127.0.0.1 name=gigporno.com comment=BlockPorn 
add address=127.0.0.1 name=gl-cash.com comment=BlockPorn 
add address=127.0.0.1 name=glbtrk.com comment=BlockPorn 
add address=127.0.0.1 name=gncr.org comment=BlockPorn 
add address=127.0.0.1 name=go2euroshop.com comment=BlockPorn 
add address=127.0.0.1 name=gogotube.net comment=BlockPorn 
add address=127.0.0.1 name=goklics.ru comment=BlockPorn 
add address=127.0.0.1 name=golderotica.com comment=BlockPorn 
add address=127.0.0.1 name=govereign.com comment=BlockPorn 
add address=127.0.0.1 name=gredinatib.org comment=BlockPorn 
add address=127.0.0.1 name=gtsads.com comment=BlockPorn 
add address=127.0.0.1 name=gunzblazingpromo.com comment=BlockPorn 
add address=127.0.0.1 name=hdvideoforums.org comment=BlockPorn 
add address=127.0.0.1 name=hegrebeauties.com comment=BlockPorn 
add address=127.0.0.1 name=hentaibiz.com comment=BlockPorn 
add address=127.0.0.1 name=heyzo.com comment=BlockPorn 
add address=127.0.0.1 name=hiddenbucks.com comment=BlockPorn 
add address=127.0.0.1 name=highnets.com comment=BlockPorn 
add address=127.0.0.1 name=iglnerdsnvhsetsetgft.info comment=BlockPorn 
add address=127.0.0.1 name=incontrigay.net comment=BlockPorn 
add address=127.0.0.1 name=iperporn.com comment=BlockPorn 
add address=127.0.0.1 name=islive.com comment=BlockPorn 
add address=127.0.0.1 name=kellyxoxo.com comment=BlockPorn 
add address=127.0.0.1 name=kingfamilyphotoalbum.com comment=BlockPorn 
add address=127.0.0.1 name=kisakuku.org comment=BlockPorn 
add address=127.0.0.1 name=likaraoke.com comment=BlockPorn 
add address=127.0.0.1 name=liveinternet.ru comment=BlockPorn 
add address=127.0.0.1 name=livejasmin.tv comment=BlockPorn 
add address=127.0.0.1 name=liveprivates.com comment=BlockPorn 
add address=127.0.0.1 name=livepromotools.com comment=BlockPorn 
add address=127.0.0.1 name=livetraf.com comment=BlockPorn 
add address=127.0.0.1 name=loa-traffic.com comment=BlockPorn 
add address=127.0.0.1 name=loading-delivery1.com comment=BlockPorn 
add address=127.0.0.1 name=lovecam.com.br comment=BlockPorn 
add address=127.0.0.1 name=lovercash.com comment=BlockPorn 
add address=127.0.0.1 name=lsawards.com comment=BlockPorn 
add address=127.0.0.1 name=luvcom.com comment=BlockPorn 
add address=127.0.0.1 name=mactep.org comment=BlockPorn 
add address=127.0.0.1 name=malespectrumpass.com comment=BlockPorn 
add address=127.0.0.1 name=mallcom.com comment=BlockPorn 
add address=127.0.0.1 name=mallorcash.com comment=BlockPorn 
add address=127.0.0.1 name=markswebcams.com comment=BlockPorn 
add address=127.0.0.1 name=masterwanker.com comment=BlockPorn 
add address=127.0.0.1 name=matrimoniale3x.ro comment=BlockPorn 
add address=127.0.0.1 name=matrix-cash.com comment=BlockPorn 
add address=127.0.0.1 name=maxiadv.com comment=BlockPorn 
add address=127.0.0.1 name=mc-nudes.com comment=BlockPorn 
add address=127.0.0.1 name=meccahoo.com comment=BlockPorn 
add address=127.0.0.1 name=mediumpimpin.com comment=BlockPorn 
add address=127.0.0.1 name=megoads.eu comment=BlockPorn 
add address=127.0.0.1 name=meineserver.com comment=BlockPorn 
add address=127.0.0.1 name=methodcash.com comment=BlockPorn 
add address=127.0.0.1 name=meubonus.com comment=BlockPorn 
add address=127.0.0.1 name=mmaaxx.com comment=BlockPorn 
add address=127.0.0.1 name=morehitserver.com comment=BlockPorn 
add address=127.0.0.1 name=morenews3.net comment=BlockPorn 
add address=127.0.0.1 name=msquaredproductions.com comment=BlockPorn 
add address=127.0.0.1 name=mtoor.com comment=BlockPorn 
add address=127.0.0.1 name=mtree.com comment=BlockPorn 
add address=127.0.0.1 name=myadultbanners.com comment=BlockPorn 
add address=127.0.0.1 name=myfreecams.com comment=BlockPorn 
add address=127.0.0.1 name=mymirror.biz comment=BlockPorn 
add address=127.0.0.1 name=mywebclick.net comment=BlockPorn 
add address=127.0.0.1 name=n9nedegrees.com comment=BlockPorn 
add address=127.0.0.1 name=nature-friend.com comment=BlockPorn 
add address=127.0.0.1 name=netosdesalim.info comment=BlockPorn 
add address=127.0.0.1 name=neuesdate.com comment=BlockPorn 
add address=127.0.0.1 name=newagerevenue.com comment=BlockPorn 
add address=127.0.0.1 name=newnudecash.com comment=BlockPorn 
add address=127.0.0.1 name=newsexbook.com comment=BlockPorn 
add address=127.0.0.1 name=ngbn.net comment=BlockPorn 
add address=127.0.0.1 name=niceratios.com comment=BlockPorn 
add address=127.0.0.1 name=nikkiscash.com comment=BlockPorn 
add address=127.0.0.1 name=nscash.com comment=BlockPorn 
add address=127.0.0.1 name=oddads.net comment=BlockPorn 
add address=127.0.0.1 name=officiallykandikay.com comment=BlockPorn 
add address=127.0.0.1 name=ogli.org comment=BlockPorn 
add address=127.0.0.1 name=onhercam.com comment=BlockPorn 
add address=127.0.0.1 name=ordermc.com comment=BlockPorn 
add address=127.0.0.1 name=otherprofit.com comment=BlockPorn 
add address=127.0.0.1 name=owlopadjet.info comment=BlockPorn 
add address=127.0.0.1 name=pacinonetworkpass.com comment=BlockPorn 
add address=127.0.0.1 name=pcads.ru comment=BlockPorn 
add address=127.0.0.1 name=pecash.com comment=BlockPorn 
add address=127.0.0.1 name=pepipo.com comment=BlockPorn 
add address=127.0.0.1 name=petitelover.com comment=BlockPorn 
add address=127.0.0.1 name=pictureturn.com comment=BlockPorn 
add address=127.0.0.1 name=pinkhoneypots.com comment=BlockPorn 
add address=127.0.0.1 name=pinkvisualgames.com comment=BlockPorn 
add address=127.0.0.1 name=pinkvisualpass.com comment=BlockPorn 
add address=127.0.0.1 name=plantaosexy.com comment=BlockPorn 
add address=127.0.0.1 name=play-porno.com comment=BlockPorn 
add address=127.0.0.1 name=pnads.com comment=BlockPorn 
add address=127.0.0.1 name=pop-bazar.net comment=BlockPorn 
add address=127.0.0.1 name=popander.com comment=BlockPorn 
add address=127.0.0.1 name=poppcheck.de comment=BlockPorn 
add address=127.0.0.1 name=popupclick.ru comment=BlockPorn 
add address=127.0.0.1 name=porn-ad.org comment=BlockPorn 
add address=127.0.0.1 name=porn-hitz.com comment=BlockPorn 
add address=127.0.0.1 name=porn-site-builder.com comment=BlockPorn 
add address=127.0.0.1 name=porn88.net comment=BlockPorn 
add address=127.0.0.1 name=porn99.net comment=BlockPorn 
add address=127.0.0.1 name=pornconversions.com comment=BlockPorn 
add address=127.0.0.1 name=pornk.org comment=BlockPorn 
add address=127.0.0.1 name=pornkings.com comment=BlockPorn 
add address=127.0.0.1 name=pornleep.com comment=BlockPorn 
add address=127.0.0.1 name=porno-day.com comment=BlockPorn 
add address=127.0.0.1 name=porno-demon.com comment=BlockPorn 
add address=127.0.0.1 name=porno-demon.com comment=BlockPorn 
add address=127.0.0.1 name=porno-file.ru comment=BlockPorn 
add address=127.0.0.1 name=porno.net comment=BlockPorn 
add address=127.0.0.1 name=porno720.net comment=BlockPorn 
add address=127.0.0.1 name=pornoavatar.net comment=BlockPorn 
add address=127.0.0.1 name=pornobudka.com comment=BlockPorn 
add address=127.0.0.1 name=pornogurman.com comment=BlockPorn 
add address=127.0.0.1 name=pornoload.com comment=BlockPorn 
add address=127.0.0.1 name=pornoload.com comment=BlockPorn 
add address=127.0.0.1 name=pornomolot.com comment=BlockPorn 
add address=127.0.0.1 name=pornomolot.com comment=BlockPorn 
add address=127.0.0.1 name=pornoow.com comment=BlockPorn 
add address=127.0.0.1 name=pornozeta.com comment=BlockPorn 
add address=127.0.0.1 name=pornprosnetwork.com comment=BlockPorn 
add address=127.0.0.1 name=porntrack.com comment=BlockPorn 
add address=127.0.0.1 name=pornyxa.net comment=BlockPorn 
add address=127.0.0.1 name=portable-basketball.com comment=BlockPorn 
add address=127.0.0.1 name=ppc-direct.com comment=BlockPorn 
add address=127.0.0.1 name=premature-ejaculation-causes.org comment=BlockPorn 
add address=127.0.0.1 name=premiumhdv.com comment=BlockPorn 
add address=127.0.0.1 name=privacyprotector.com comment=BlockPorn 
add address=127.0.0.1 name=private4.com comment=BlockPorn 
add address=127.0.0.1 name=privateseiten.net comment=BlockPorn 
add address=127.0.0.1 name=privatewebseiten.com comment=BlockPorn 
add address=127.0.0.1 name=program3.com comment=BlockPorn 
add address=127.0.0.1 name=promo4partners.com comment=BlockPorn 
add address=127.0.0.1 name=promocionesweb.com comment=BlockPorn 
add address=127.0.0.1 name=promotion-campaigns.com comment=BlockPorn 
add address=127.0.0.1 name=promotools.biz comment=BlockPorn 
add address=127.0.0.1 name=promowebstar.com comment=BlockPorn 
add address=127.0.0.1 name=pronline.ru comment=BlockPorn 
add address=127.0.0.1 name=prostoporno.net comment=BlockPorn 
add address=127.0.0.1 name=prostoporno.net comment=BlockPorn 
add address=127.0.0.1 name=ptclassic.com comment=BlockPorn 
add address=127.0.0.1 name=ptrfc.com comment=BlockPorn 
add address=127.0.0.1 name=ptwebcams.com comment=BlockPorn 
add address=127.0.0.1 name=publish4.com comment=BlockPorn 
add address=127.0.0.1 name=purplehoodie.com comment=BlockPorn 
add address=127.0.0.1 name=pussyeatingclub.com comment=BlockPorn 
add address=127.0.0.1 name=pussyeatingclubcams.com comment=BlockPorn 
add address=127.0.0.1 name=pvlocker.com comment=BlockPorn 
add address=127.0.0.1 name=qsng.cn comment=BlockPorn 
add address=127.0.0.1 name=rack-media.com comment=BlockPorn 
add address=127.0.0.1 name=ragazzeinvendita.com comment=BlockPorn 
add address=127.0.0.1 name=reachword.com comment=BlockPorn 
add address=127.0.0.1 name=realdatechat.com comment=BlockPorn 
add address=127.0.0.1 name=realitycash.com comment=BlockPorn 
add address=127.0.0.1 name=realwetporn.com comment=BlockPorn 
add address=127.0.0.1 name=redcash.net comment=BlockPorn 
add address=127.0.0.1 name=redlightcenter.com comment=BlockPorn 
add address=127.0.0.1 name=redtube.ru comment=BlockPorn 
add address=127.0.0.1 name=reliablebanners.com comment=BlockPorn 
add address=127.0.0.1 name=reprak.com comment=BlockPorn 
add address=127.0.0.1 name=rexbucks.com comment=BlockPorn 
add address=127.0.0.1 name=rivcash.com comment=BlockPorn 
add address=127.0.0.1 name=robotadserver.com comment=BlockPorn 
add address=127.0.0.1 name=royal-cash.com comment=BlockPorn 
add address=127.0.0.1 name=rsdisp.ru comment=BlockPorn 
add address=127.0.0.1 name=rubanners.com comment=BlockPorn 
add address=127.0.0.1 name=rukplaza.com comment=BlockPorn 
add address=127.0.0.1 name=rulerclick.ru comment=BlockPorn 
add address=127.0.0.1 name=runetki.com comment=BlockPorn 
add address=127.0.0.1 name=runetki.com comment=BlockPorn 
add address=127.0.0.1 name=russianlovematch.com comment=BlockPorn 
add address=127.0.0.1 name=safelinktracker.com comment=BlockPorn 
add address=127.0.0.1 name=sancdn.net comment=BlockPorn 
add address=127.0.0.1 name=saveporno.com comment=BlockPorn 
add address=127.0.0.1 name=secretbehindporn.com comment=BlockPorn 
add address=127.0.0.1 name=seekbang.com comment=BlockPorn 
add address=127.0.0.1 name=seitentipp.com comment=BlockPorn 
add address=127.0.0.1 name=seksburada.net comment=BlockPorn 
add address=127.0.0.1 name=serialz.to comment=BlockPorn 
add address=127.0.0.1 name=sesxc.com comment=BlockPorn 
add address=127.0.0.1 name=sexad.net comment=BlockPorn 
add address=127.0.0.1 name=sexbes.com comment=BlockPorn 
add address=127.0.0.1 name=sexdatecash.com comment=BlockPorn 
add address=127.0.0.1 name=sexlist.com comment=BlockPorn 
add address=127.0.0.1 name=sexole.com comment=BlockPorn 
add address=127.0.0.1 name=sexopages.com comment=BlockPorn 
add address=127.0.0.1 name=sexplaycam.com comment=BlockPorn 
add address=127.0.0.1 name=sexsearch.com comment=BlockPorn 
add address=127.0.0.1 name=sextiran.com comment=BlockPorn 
add address=127.0.0.1 name=sextracker.com comment=BlockPorn 
add address=127.0.0.1 name=sextubecash.com comment=BlockPorn 
add address=127.0.0.1 name=sexvertise.com comment=BlockPorn 
add address=127.0.0.1 name=sexy-ch.com comment=BlockPorn 
add address=127.0.0.1 name=sexypower.net comment=BlockPorn 
add address=127.0.0.1 name=shopping-centres.org comment=BlockPorn 
add address=127.0.0.1 name=siccash.com comment=BlockPorn 
add address=127.0.0.1 name=sixsigmatraffic.com comment=BlockPorn 
add address=127.0.0.1 name=sixsigmatraffic.com comment=BlockPorn 
add address=127.0.0.1 name=sms-xxx.com comment=BlockPorn 
add address=127.0.0.1 name=smutty.com comment=BlockPorn 
add address=127.0.0.1 name=socialdgraph.com comment=BlockPorn 
add address=127.0.0.1 name=socialfuck.com comment=BlockPorn 
add address=127.0.0.1 name=socialsexnetwork.net comment=BlockPorn 
add address=127.0.0.1 name=socialsexnetwork.net comment=BlockPorn 
add address=127.0.0.1 name=startwebpromo.com comment=BlockPorn 
add address=127.0.0.1 name=streamateaccess.com comment=BlockPorn 
add address=127.0.0.1 name=stripsaver.com comment=BlockPorn 
add address=127.0.0.1 name=sweetmedia.org comment=BlockPorn 
add address=127.0.0.1 name=sweetstudents.com comment=BlockPorn 
add address=127.0.0.1 name=talk-blog.com comment=BlockPorn 
add address=127.0.0.1 name=tech-board.com comment=BlockPorn 
add address=127.0.0.1 name=teendestruction.com comment=BlockPorn 
add address=127.0.0.1 name=the-adult-company.com comment=BlockPorn 
add address=127.0.0.1 name=thepayporn.com - ! comment=BlockPorn 
add address=127.0.0.1 name=thumbnail-galleries.net comment=BlockPorn 
add address=127.0.0.1 name=timteen.com comment=BlockPorn 
add address=127.0.0.1 name=tinytiff.com comment=BlockPorn 
add address=127.0.0.1 name=tizernet.com comment=BlockPorn 
add address=127.0.0.1 name=tkhigh.com comment=BlockPorn 
add address=127.0.0.1 name=todayssn.com comment=BlockPorn 
add address=127.0.0.1 name=topbucks.com comment=BlockPorn 
add address=127.0.0.1 name=tossoffads.com comment=BlockPorn 
add address=127.0.0.1 name=tossoffmedia.com comment=BlockPorn 
add address=127.0.0.1 name=trafficundercontrol.com comment=BlockPorn 
add address=127.0.0.1 name=trahun.tv comment=BlockPorn 
add address=127.0.0.1 name=trahun.tv comment=BlockPorn 
add address=127.0.0.1 name=transexy.it comment=BlockPorn 
add address=127.0.0.1 name=troiediciottenni.com comment=BlockPorn 
add address=127.0.0.1 name=trw12.com comment=BlockPorn 
add address=127.0.0.1 name=ttlmodels.com comment=BlockPorn 
add address=127.0.0.1 name=tubedspots.com comment=BlockPorn 
add address=127.0.0.1 name=tufos.com.br comment=BlockPorn 
add address=127.0.0.1 name=tufosex.com.br comment=BlockPorn 
add address=127.0.0.1 name=twistyscash.com comment=BlockPorn 
add address=127.0.0.1 name=unaspajas.com comment=BlockPorn 
add address=127.0.0.1 name=video-porno-online.com comment=BlockPorn 
add address=127.0.0.1 name=videopornogay.net comment=BlockPorn 
add address=127.0.0.1 name=virtuagirl.com comment=BlockPorn 
add address=127.0.0.1 name=virtuagirlhd.com comment=BlockPorn 
add address=127.0.0.1 name=visitweb.com comment=BlockPorn 
add address=127.0.0.1 name=vividcash.com comment=BlockPorn 
add address=127.0.0.1 name=vktr073.net comment=BlockPorn 
add address=127.0.0.1 name=vlogexpert.com comment=BlockPorn 
add address=127.0.0.1 name=vpornuhe.net comment=BlockPorn 
add address=127.0.0.1 name=vtraxe.com comment=BlockPorn 
add address=127.0.0.1 name=wamcash.com comment=BlockPorn 
add address=127.0.0.1 name=webcamserotica.com comment=BlockPorn 
add address=127.0.0.1 name=weownthetraffic.com comment=BlockPorn 
add address=127.0.0.1 name=wetpeachcash.com comment=BlockPorn 
add address=127.0.0.1 name=whaleads.com comment=BlockPorn 
add address=127.0.0.1 name=wifelovers.com comment=BlockPorn 
add address=127.0.0.1 name=wildhookups.com comment=BlockPorn 
add address=127.0.0.1 name=wildmatch.com comment=BlockPorn 
add address=127.0.0.1 name=wood-pen.com comment=BlockPorn 
add address=127.0.0.1 name=worldsbestcams.com comment=BlockPorn 
add address=127.0.0.1 name=wwwmobiroll.com comment=BlockPorn 
add address=127.0.0.1 name=x-adservice.com comment=BlockPorn 
add address=127.0.0.1 name=xclickdirect.com comment=BlockPorn 
add address=127.0.0.1 name=xclicks.net comment=BlockPorn 
add address=127.0.0.1 name=xfuckbook.com comment=BlockPorn 
add address=127.0.0.1 name=xhamstercams.com comment=BlockPorn 
add address=127.0.0.1 name=xlovecam.com comment=BlockPorn 
add address=127.0.0.1 name=xmediawebs.net comment=BlockPorn 
add address=127.0.0.1 name=xnescat.info comment=BlockPorn 
add address=127.0.0.1 name=xnxx.com comment=BlockPorn 
add address=127.0.0.1 name=xpop.co comment=BlockPorn 
add address=127.0.0.1 name=xtendmedia.com comment=BlockPorn 
add address=127.0.0.1 name=xvdo.com comment=BlockPorn 
add address=127.0.0.1 name=xxltr.com comment=BlockPorn 
add address=127.0.0.1 name=xxxallaccesspass.com comment=BlockPorn 
add address=127.0.0.1 name=xxxbannerswap.com comment=BlockPorn 
add address=127.0.0.1 name=xxxblackbook.com comment=BlockPorn 
add address=127.0.0.1 name=xxxex.com comment=BlockPorn 
add address=127.0.0.1 name=xxxlnk.com comment=BlockPorn 
add address=127.0.0.1 name=xxxmatch.com comment=BlockPorn 
add address=127.0.0.1 name=xxxporntalk.com comment=BlockPorn 
add address=127.0.0.1 name=xxxrolik.net comment=BlockPorn 
add address=127.0.0.1 name=xxxvipporno.com comment=BlockPorn 
add address=127.0.0.1 name=xxxwebtraffic.com comment=BlockPorn 
add address=127.0.0.1 name=xyu.tv comment=BlockPorn 
add address=127.0.0.1 name=yesmessenger.com comment=BlockPorn 
add address=127.0.0.1 name=younglegalporn.com comment=BlockPorn 
add address=127.0.0.1 name=your-big.com comment=BlockPorn 
add address=127.0.0.1 name=yourdatelink.com comment=BlockPorn 
add address=127.0.0.1 name=yourfuckbook.com comment=BlockPorn 
add address=127.0.0.1 name=yt118.com comment=BlockPorn 
add address=127.0.0.1 name=ziphentai.com comment=BlockPorn 
add address=127.0.0.1 name=zoccolemature.com comment=BlockPorn 
