/ip dns static 
add address=127.0.0.1 name=goodadvert.ru comment=BlockAdvertising 
add address=127.0.0.1 name=googleadservices.com comment=BlockAdvertising 
add address=127.0.0.1 name=googlesyndication.com comment=BlockAdvertising 
add address=127.0.0.1 name=govereign.com comment=BlockAdvertising 
add address=127.0.0.1 name=helltraffic.com comment=BlockAdvertising 
add address=127.0.0.1 name=hhcdn.ru/nposter/* comment=BlockAdvertising 
add address=127.0.0.1 name=hipals.com comment=BlockAdvertising 
add address=127.0.0.1 name=hizlireklam.com comment=BlockAdvertising 
add address=127.0.0.1 name=home-soon.com comment=BlockAdvertising 
add address=127.0.0.1 name=hookupbucks.com comment=BlockAdvertising 
add address=127.0.0.1 name=hornymatches.com comment=BlockAdvertising 
add address=127.0.0.1 name=hornyspots.com comment=BlockAdvertising 
add address=127.0.0.1 name=host-go.info comment=BlockAdvertising 
add address=127.0.0.1 name=hostave4.net comment=BlockAdvertising 
add address=127.0.0.1 name=hot-dances.com comment=BlockAdvertising 
add address=127.0.0.1 name=hot-socials.com comment=BlockAdvertising 
add address=127.0.0.1 name=hotsocials.com comment=BlockAdvertising 
add address=127.0.0.1 name=hsmclick.com comment=BlockAdvertising 
add address=127.0.0.1 name=http://pics.rbc.ru/*/afm/img.gif? comment=BlockAdvertising 
add address=127.0.0.1 name=icetraffic.com comment=BlockAdvertising 
add address=127.0.0.1 name=icqadvert.org comment=BlockAdvertising 
add address=127.0.0.1 name=ideal-sexe.com comment=BlockAdvertising 
add address=127.0.0.1 name=idolbucks.com comment=BlockAdvertising 
add address=127.0.0.1 name=iheartbucks.com comment=BlockAdvertising 
add address=127.0.0.1 name=ilovecheating.com comment=BlockAdvertising 
add address=127.0.0.1 name=image.subscribe.ru/advert/ comment=BlockAdvertising 
add address=127.0.0.1 name=impotencehelp.info comment=BlockAdvertising 
add address=127.0.0.1 name=incielle.com comment=BlockAdvertising 
add address=127.0.0.1 name=inheart.ru comment=BlockAdvertising 
add address=127.0.0.1 name=intellichatadult.com comment=BlockAdvertising 
add address=127.0.0.1 name=intellitxt.com comment=BlockAdvertising 
add address=127.0.0.1 name=internebula.net comment=BlockAdvertising 
add address=127.0.0.1 name=intrapromotion.com comment=BlockAdvertising 
